Timestamp,ExpectedValue,ExpectedQuality,ActualValue,ActualQuality,Passed,ValueOutsideTolerance
1980-01-01T01:18:00.0000000,49.9642938245048,True,49.9656742004004,True,False,0.000380375895600139
1980-01-01T01:19:00.0000000,49.9642940511069,True,49.9656754827441,True,False,0.000381431637206276
1980-01-01T01:20:00.0000000,49.964294726797,True,49.9656768589428,True,False,0.00038213214579963
1980-01-01T01:21:00.0000000,49.9642952519942,True,49.9656778337142,True,False,0.000382581720001497
1980-01-01T01:22:00.0000000,49.964295505923,True,49.9656783130915,True,False,0.00038280716850403
1980-01-01T01:23:00.0000000,49.9642956129077,True,49.9656784148589,True,False,0.000382801951201884
1980-01-01T01:24:00.0000000,49.9642956117906,True,49.9656783133005,True,False,0.000382701509903939
1980-01-01T01:25:00.0000000,49.9642955615628,True,49.9656781527137,True,False,0.000382591150900225
1980-01-01T01:26:00.0000000,49.9642955056903,True,49.9656780172883,True,False,0.000382511597995517
1980-01-01T01:27:00.0000000,49.9642953985484,True,49.9656779369149,True,False,0.000382538366499375
1980-01-01T01:28:00.0000000,49.9642954448177,True,49.9656779073432,True,False,0.00038246252549834
1980-01-01T01:29:00.0000000,49.964295462572,True,49.9656779103881,True,False,0.000382447816105525
1980-01-01T01:30:00.0000000,49.9642954687041,True,49.9656779271928,True,False,0.000382458488699001
1980-01-01T01:31:00.0000000,49.9642954650836,True,49.9656779448706,True,False,0.000382479786997237
1980-01-01T01:32:00.0000000,49.9642954607789,True,49.9656779573834,True,False,0.000382496604499295
1980-01-01T01:33:00.0000000,49.964295456193,True,49.9656779635965,True,False,0.000382507403498323
1980-01-01T01:34:00.0000000,49.9642954550947,True,49.9656779650522,True,False,0.000382509957501554
1980-01-01T01:35:00.0000000,49.9642954548753,True,49.9656779639992,True,False,0.000382509123899922
1980-01-01T01:36:00.0000000,49.9642954551145,True,49.9656779621671,True,False,0.000382507052596793
1980-01-01T01:37:00.0000000,49.9642954556225,True,49.9656779608093,True,False,0.00038250518680394
1980-01-01T01:38:00.0000000,49.9642954559732,True,49.9656779601041,True,False,0.000382504130901907
1980-01-01T01:39:00.0000000,49.9642954562179,True,49.9656779599878,True,False,0.000382503769903565
1980-01-01T01:40:00.0000000,49.964295456622,True,49.965677960276,True,False,0.000382503653999834
1980-01-01T01:41:00.0000000,49.9642954566769,True,49.9656779607258,True,False,0.00038250404889817
1980-01-01T01:42:00.0000000,49.9642954566538,True,49.9656779611978,True,False,0.000382504543997243
1980-01-01T01:43:00.0000000,49.9642954564602,True,49.9656779616177,True,False,0.000382505157501157
1980-01-01T01:44:00.0000000,49.96429545628,True,49.9656779619562,True,False,0.00038250567620446
1980-01-01T01:45:00.0000000,49.9642954562768,True,49.9656779622053,True,False,0.000382505928496869
1980-01-01T01:46:00.0000000,49.96429545628,True,49.9656779623981,True,False,0.000382506118098092
1980-01-01T01:47:00.0000000,49.964295456319,True,49.9656779626434,True,False,0.00038250632439707
1980-01-01T01:48:00.0000000,49.9642954563367,True,49.9656779628912,True,False,0.00038250655449923
1980-01-01T01:49:00.0000000,49.9642954563819,True,49.9656779631349,True,False,0.000382506753003554
1980-01-01T01:50:00.0000000,49.9642954563676,True,49.9656779633761,True,False,0.000382507008500511
1980-01-01T01:51:00.0000000,49.9642954563604,True,49.9656779636179,True,False,0.000382507257503107
1980-01-01T01:52:00.0000000,49.9642954563456,True,49.9656779638616,True,False,0.000382507515998554
1980-01-01T01:53:00.0000000,49.9642954563323,True,49.9656779641066,True,False,0.00038250777429505
1980-01-01T01:54:00.0000000,49.9642954563327,True,49.9656779643522,True,False,0.000382508019503348
1980-01-01T01:55:00.0000000,49.9642954563336,True,49.9656779645984,True,False,0.000382508264796911
1980-01-01T01:56:00.0000000,49.9642954563402,True,49.9656779648435,True,False,0.000382508503297686
1980-01-01T01:57:00.0000000,49.9642954563411,True,49.9656779650894,True,False,0.000382508748299927
1980-01-01T01:58:00.0000000,49.9642954563422,True,49.9656779653341,True,False,0.000382508991902398
1980-01-01T01:59:00.0000000,49.9642954563423,True,49.9656779655789,True,False,0.000382509236599105
1980-01-01T02:00:00.0000000,49.9642954563404,True,49.9656779658236,True,False,0.000382509483200067
1980-01-01T02:01:00.0000000,49.9642954563342,True,49.965677966069,True,False,0.00038250973480325
1980-01-01T02:02:00.0000000,49.9642954563349,True,49.9656779663136,True,False,0.000382509978697044
1980-01-01T02:03:00.0000000,49.9642954563352,True,49.9656779665598,True,False,0.000382510224601674
1980-01-01T02:04:00.0000000,49.9642954563389,True,49.9656779668047,True,False,0.000382510465795406
1980-01-01T02:05:00.0000000,,,49.9656779668047,True,False,0.000382510465795406
1980-01-01T02:06:00.0000000,49.9642954563389,True,,,
