Timestamp,Value,IsGood
1980-01-01T01:22:00.0000000,49.96429551,TRUE
1980-01-01T01:23:00.0000000,49.96429561,TRUE
1980-01-01T01:24:00.0000000,49.96429561,TRUE
1980-01-01T01:25:00.0000000,49.96429556,TRUE
1980-01-01T01:26:00.0000000,49.96429551,TRUE
1980-01-01T01:27:00.0000000,49.9642954,TRUE
1980-01-01T01:28:00.0000000,49.96429544,TRUE
1980-01-01T01:29:00.0000000,49.96429546,TRUE
1980-01-01T01:30:00.0000000,49.96429547,TRUE
1980-01-01T01:31:00.0000000,49.96429547,TRUE
1980-01-01T01:32:00.0000000,49.96429546,TRUE
1980-01-01T01:33:00.0000000,49.96429546,TRUE
1980-01-01T01:34:00.0000000,49.96429546,TRUE
1980-01-01T01:35:00.0000000,49.96429545,TRUE
1980-01-01T01:36:00.0000000,49.96429546,TRUE
1980-01-01T01:37:00.0000000,49.96429546,TRUE
1980-01-01T01:38:00.0000000,49.96429546,TRUE
1980-01-01T01:39:00.0000000,49.96429546,TRUE
1980-01-01T01:40:00.0000000,49.96429546,TRUE
1980-01-01T01:41:00.0000000,49.96429546,TRUE
1980-01-01T01:42:00.0000000,49.96429546,TRUE
1980-01-01T01:43:00.0000000,49.96429546,TRUE
1980-01-01T01:44:00.0000000,49.96429546,TRUE
1980-01-01T01:45:00.0000000,49.96429546,TRUE
1980-01-01T01:46:00.0000000,49.96429546,TRUE
1980-01-01T01:47:00.0000000,49.96429546,TRUE
1980-01-01T01:48:00.0000000,49.96429546,TRUE
1980-01-01T01:49:00.0000000,49.96429546,TRUE
1980-01-01T01:50:00.0000000,49.96429546,TRUE
1980-01-01T01:51:00.0000000,49.96429546,TRUE
1980-01-01T01:52:00.0000000,49.96429546,TRUE
1980-01-01T01:53:00.0000000,49.96429546,TRUE
1980-01-01T01:54:00.0000000,49.96429546,TRUE
1980-01-01T01:55:00.0000000,49.96429546,TRUE
1980-01-01T01:56:00.0000000,49.96429546,TRUE
1980-01-01T01:57:00.0000000,49.96429546,TRUE
1980-01-01T01:58:00.0000000,49.96429546,TRUE
1980-01-01T01:59:00.0000000,49.96429546,TRUE
1980-01-01T02:00:00.0000000,49.96429546,TRUE
1980-01-01T02:01:00.0000000,49.96429546,TRUE
1980-01-01T02:02:00.0000000,49.96429546,TRUE
1980-01-01T02:03:00.0000000,49.96429546,TRUE
1980-01-01T02:04:00.0000000,49.96429546,TRUE
1980-01-01T02:05:00.0000000,49.96429546,TRUE
1980-01-01T02:06:00.0000000,49.96429546,TRUE
